Producer/Consumer Program Launched
P1 entered
P2 entered
P3 entered
C1 entered
C1: consumed 0
Threads initialized
C2 entered
C2: consumed 0
C2: consumed 0
C1: consumed 0
C2: consumed 0
P3: produce 0
P1: produce 0
P2: produce 0
C2: consumed 0
C1: consumed 0
C2: consumed 0
C2: consumed 0
P3: produce 3
C2: consumed 0
P2: produce 4
C2: consumed 0
P1: produce 4
P2: produce 6
P3: produce 7
C1: consumed 1
P2: produce 8
P3: produce 9
C2: consumed 2
C1: consumed 3
P1: produce 10
P2: produce 11
C2: consumed 4
P3: produce 12
P2: produce 13
C1: consumed 5
P1: produce 14
C2: consumed 6
C1: consumed 7
P3: produce 15
C1: consumed 8
C1: consumed 9
P2: produce 16
C2: consumed 10
P1: produce 17
P3: produce 18
P2: produce 19
P1: produce 20
P2: produce 21
C1: consumed 21
P2: produce 22
C2: consumed 12
P3: produce 23
P3: produce 24
P2: produce 25
P3: produce 26
C1: consumed 23
P3: produce 27
C2: consumed 24
P1: produce 28
P2: produce 29
P1: produce 30
P1: produce 31
C1: consumed 25
C2: consumed 26
C1: consumed 27
P2: produce 32
P3: produce 33
C2: consumed 28
P2: produce 34
P1: produce 35
P1: produce 36
C1: consumed 29
P2: produce 37
P1: produce 38
P3: produce 39
P1: produce 40
C1: consumed 40
C2: consumed 31
C2: consumed 32
P1: produce 41
C1: consumed 33
P2: produce 42
C2: consumed 34
C2: consumed 35
P3: produce 43
P3: produce 44
C2: consumed 36
C1: consumed 37
P1: produce 45
C2: consumed 38
C1: consumed 39
P2: produce 46
P3: produce 46
C2: consumed 40
C2: consumed 41
P1: produce 48
C2: consumed 42
C1: consumed 43
C2: consumed 44
P3: produce 49
C1: consumed 45
P2: produce 50
C2: consumed 46
P1: produce 51
C1: consumed 47
P3: produce 52
P3: produce 53
P2: produce 53
C1: consumed 48
P1: produce 55
C2: consumed 49
C2: consumed 50
C2: consumed 51
P2: produce 56
P2: produce 57
P1: produce 58
P3: produce 59
P3: produce 60
P2: produce 61
C1: consumed 52
P2: produce 62
C2: consumed 53
P2: produce 63
P3: produce 64
P1: produce 65
P3: produce 66
P3: produce 67
C2: consumed 64
P2: produce 68
P2 finished
C1: consumed 65
P3: produce 69
P3 finished
C1: consumed 66
P1: produce 70
P1: produce 71
C2: consumed 67
C2: consumed 68
P1: produce 72
C1: consumed 69
C1: consumed 70
P1: produce 73
P1: produce 74
P1 finished
C2: consumed 71
C1: consumed 72
C1: consumed 73
C2 finished
C1: consumed 74
C1: consumed 65
C1: consumed 66
C1: consumed 67
C1: consumed 68
C1: consumed 69
C1 finished
