Producer/Consumer Program Launched
P1 entered
P2 entered
P3 entered
Threads initialized
C1 entered
C2 entered
P1: produce 0
P1: produce 1
P1: produce 2
P1: produce 3
P1: produce 4
P1: produce 5
P1: produce 6
P1: produce 7
C1: consumed 0
C1: consumed 1
C1: consumed 2
C1: consumed 3
C1: consumed 4
C1: consumed 5
C1: consumed 6
P2: produce 8
P2: produce 9
P2: produce 10
P2: produce 11
P2: produce 12
P2: produce 13
P2: produce 14
P3: produce 15
C2: consumed 7
C2: consumed 8
C2: consumed 9
C2: consumed 10
C2: consumed 11
C2: consumed 12
C2: consumed 13
C2: consumed 14
P2: produce 16
P2: produce 17
P2: produce 18
P2: produce 19
P2: produce 20
P2: produce 21
P2: produce 22
C1: consumed 15
C1: consumed 16
C1: consumed 17
C1: consumed 18
C1: consumed 19
C1: consumed 20
C1: consumed 21
P3: produce 23
P3: produce 24
P3: produce 25
P3: produce 26
P3: produce 27
P3: produce 28
P3: produce 29
C2: consumed 22
C2: consumed 23
C2: consumed 24
C2: consumed 25
C2: consumed 26
C2: consumed 27
C2: consumed 28
P2: produce 30
P2: produce 31
P2: produce 32
P2: produce 33
P2: produce 34
P2: produce 35
P2: produce 36
C1: consumed 29
C1: consumed 30
C1: consumed 31
C1: consumed 32
C1: consumed 33
C1: consumed 34
C1: consumed 35
P3: produce 37
P3: produce 38
P3: produce 39
P3: produce 40
P3: produce 41
P3: produce 42
P3: produce 43
C2: consumed 36
C2: consumed 37
C2: consumed 38
C2: consumed 39
C2: consumed 40
C2: consumed 41
C2: consumed 42
P2: produce 44
P2: produce 45
P2: produce 46
P2: produce 47
P2 finished
P1: produce 48
P1: produce 49
P1: produce 50
P1: produce 51
C2: consumed 43
C2: consumed 44
C2: consumed 45
C2: consumed 46
C2: consumed 47
C2: consumed 48
C2: consumed 49
C2: consumed 50
C1: consumed 51
P1: produce 52
P1: produce 53
P1: produce 54
P1: produce 55
P1: produce 56
P1: produce 57
P1: produce 58
P1: produce 59
P1: produce 60
C2: consumed 52
C2: consumed 53
C2: consumed 54
C2: consumed 55
C2: consumed 56
C2 finished
C1: consumed 57
C1: consumed 58
C1: consumed 59
C1: consumed 60
P3: produce 61
P3: produce 62
P3: produce 63
P3: produce 64
P3: produce 65
P3: produce 66
P3: produce 67
P3: produce 68
P3: produce 69
C1: consumed 61
C1: consumed 62
C1: consumed 63
C1: consumed 64
C1: consumed 65
C1: consumed 66
C1: consumed 67
C1: consumed 68
C1: consumed 69
C1 finished
P3: produce 70
P3 finished
P1: produce 71
P1: produce 72
P1: produce 73
P1: produce 74
P1 finished
