Producer/Consumer Program Launched
P2 entered
P1 entered
P3 entered
Threads initialized
C1 entered
C2 entered
P2: produce 0
P2: produce 1
P2: produce 2
P2: produce 3
P2: produce 4
P2: produce 5
P2: produce 6
P2: produce 7
P2: produce 8
P2: produce 9
C1: consumed 0
C1: consumed 1
C1: consumed 2
C1: consumed 3
C1: consumed 4
C1: consumed 5
C1: consumed 6
C1: consumed 7
C1: consumed 8
C1: consumed 9
P3: produce 10
P3: produce 11
P3: produce 12
P3: produce 13
P3: produce 14
P3: produce 15
P3: produce 16
P3: produce 17
P3: produce 18
P3: produce 19
C2: consumed 10
C2: consumed 11
C2: consumed 12
C2: consumed 13
C2: consumed 14
C2: consumed 15
C2: consumed 16
C2: consumed 17
C2: consumed 18
C2: consumed 19
P2: produce 20
P2: produce 21
P2: produce 22
P2: produce 23
P2: produce 24
P2: produce 25
P2: produce 26
P2: produce 27
P2: produce 28
P2: produce 29
C2: consumed 20
C2: consumed 21
C2: consumed 22
C2: consumed 23
C2: consumed 24
C2: consumed 25
C2: consumed 26
C2: consumed 27
C2: consumed 28
C2: consumed 29
P3: produce 30
P3: produce 31
P3: produce 32
P3: produce 33
P3: produce 34
P3: produce 35
P3: produce 36
P3: produce 37
P3: produce 38
P3: produce 39
C2: consumed 30
C2: consumed 31
C2: consumed 32
C2: consumed 33
C2: consumed 34
C2: consumed 35
C2: consumed 36
C2: consumed 37
C2: consumed 38
C2: consumed 39
P3: produce 40
P3: produce 41
P3: produce 42
P3: produce 43
P3: produce 44
P3 finished
C1: consumed 40
C1: consumed 41
C1: consumed 42
C1: consumed 43
C1: consumed 44
P2: produce 45
P2: produce 46
P2: produce 47
P2: produce 48
P2: produce 49
P2 finished
C2: consumed 45
C2: consumed 46
C2: consumed 47
C2: consumed 48
C2: consumed 49
C2 finished
P1: produce 50
P1: produce 51
P1: produce 52
P1: produce 53
P1: produce 54
P1: produce 55
P1: produce 56
P1: produce 57
P1: produce 58
P1: produce 59
C1: consumed 50
C1: consumed 51
C1: consumed 52
C1: consumed 53
C1: consumed 54
C1: consumed 55
C1: consumed 56
C1: consumed 57
C1: consumed 58
C1: consumed 59
P1: produce 60
P1: produce 61
P1: produce 62
P1: produce 63
P1: produce 64
P1: produce 65
P1: produce 66
P1: produce 67
P1: produce 68
P1: produce 69
C1: consumed 60
C1: consumed 61
C1: consumed 62
C1: consumed 63
C1: consumed 64
C1: consumed 65
C1: consumed 66
C1: consumed 67
C1: consumed 68
C1: consumed 69
C1 finished
P1: produce 70
P1: produce 71
P1: produce 72
P1: produce 73
P1: produce 74
P1 finished
